"PK","Specimen_ID","ID_as_written","Species","Date","Grid","Easting","Northing","Collector","Condition","Notes","Year"
600,525,"525","Deer",2018-05-31,"15A4-4",599491.24805729,4929197.30894797,"Anna Ullmann",3,"",2018
601,526,"526","Deer",2018-05-31,"15A4-4",599491.204517986,4929179.40752333,"Anna Ullmann",3,"",2018
602,527,"527","Deer",2018-05-31,"15A4-4",599490.698191288,4929179.0522301,"Anna Ullmann",3,"",2018
603,528,"528","Deer",2018-05-31,"15A4",599468,4929169,"Anna Ullmann",1,"",2018
604,529,"529","Deer",2018-05-31,"15A4-5",599185.361944344,4928942.3785334,"Dakotah Tanczuk",3,"",2018
605,530,"530","Deer",2018-06-01,"15A2-2",601893.179822676,4928411.1654707,"Anna Ullmann",2,"",2018
606,531,"531","Deer",2018-06-01,"15A2",601761,4928655,"Anna Ullmann",1,"",2018
607,532,"532","Deer",2018-06-01,"12B1",585023,4945501,"Dakotah Tanczuk",1,"",2018
608,533,"533","Deer",2018-06-01,"12B1-2",585038.57355753,4945502.2137259,"Dakotah Tanczuk",2,"",2018
609,534,"534","Deer",2018-06-01,"12B1",585133,4944927,"Anna Ullmann",1,"",2018
610,535,"535","Deer",2018-06-01,"12B1-5",584874.887820345,4944836.1554415,"Dakotah Tanczuk",2,"",2018
611,536,"536","Deer",2018-06-05,"5B2-1",547879.760103942,4826344.76902579,"Anna Ullmann",2,"",2018
612,537,"537","Deer",2018-06-05,"5B2",547892,4826475,"Anna Ullmann",2,"",2018
613,538,"538","Deer",2018-06-05,"5B2",548533,4826599,"Anna Ullmann",2,"",2018
614,539,"539","Deer",2018-06-05,"5B2-5",548528.423339085,4826331.1992226,"Emma Hurley",2,"",2018
615,540,"540","Deer",2018-06-05,"5B2",548098,4826184,"Anna Ullmann",2,"",2018
616,541,"541","Deer",2018-06-05,"5B1",545931,4828305,"Anna Ullmann",2,"",2018
617,542,"542","Deer",2018-06-05,"5B1",545996,4828214,"Anna Ullmann",3,"",2018
618,543,"543","Deer",2018-06-05,"5B1",546430,4828226,"Anna Ullmann",2,"",2018
619,544,"544","Deer",2018-06-06,"1B2",513028,4803099,"Anna Ullmann",2,"",2018
620,545,"545","Deer",2018-06-06,"1B2-6",513280.150835712,4803640.86997173,"Anna Ullmann",2,"",2018
621,546,"546","Deer",2018-06-06,"1B2-6",513276.719208887,4803643.58885704,"Emma Hurley",2,"",2018
622,547,"547","Deer",2018-06-06,"1B2",513070,4803937,"Anna Ullmann",2,"",2018
623,548,"548","Deer",2018-06-06,"1B4-1",510736.144716229,4803144.66382715,"Anna Ullmann",2,"",2018
624,549,"549","Deer",2018-06-06,"1B4-1",510747.904805161,4803184.98953493,"Anna Ullmann",2,"",2018
625,550,"550","Deer",2018-06-06,"1B4-4",510407.467822523,4803668.94380923,"Emma Hurley",2,"",2018
626,551,"551","Deer",2018-06-06,"1B4-4",510340.014040112,4803660.23380702,"Emma Hurley",2,"",2018
627,552,"552","Deer",2018-06-06,"1B4-6",510302.785883705,4803083.06237345,"Emma Hurley",2,"",2018
628,553,"553","Deer",2018-06-06,"1B1-2",512034.178964031,4807369.42371618,"Emma Hurley",2,"",2018
629,554,"554","Deer",2018-06-06,"1B1-2",512032.349129961,4807375.93941318,"Emma Hurley",3,"",2018
630,555,"555","Deer",2018-06-06,"1B1",511945,4807487,"Anna Ullmann",2,"",2018
631,556,"556","Deer",2018-06-06,"1B1-6",511671.216239768,4806918.72292433,"Anna Ullmann",2,"",2018
632,557,"557","Deer",2018-06-06,"1B1-6",511687.332019973,4806910.9193976,"Anna Ullmann",3,"",2018
633,558,"558","Deer",2018-06-07,"4B3-1",535242.396917547,4802236.9340571,"Emma Hurley",2,"",2018
634,559,"559","Deer",2018-06-07,"4B3-2",535287,4802515,"Emma Hurley",2,"",2018
635,560,"560","Deer",2018-06-07,"4B3",534934,4802702,"Anna Ullmann",1,"",2018
636,561,"561","Deer",2018-06-07,"4B3-5",534589.267052683,4802335.53788042,"Emma Hurley",2,"",2018
637,562,"562","Deer",2018-06-07,"4B3-6",534846.432744046,4802139.91019407,"Anna Ullmann",2,"",2018
638,563,"563","Deer",2018-06-07,"4B3",534996,4802087,"Anna Ullmann",2,"",2018
639,564,"564","Deer",2018-06-07,"4B4-1",536974.915671169,4801970.41418149,"Anna Ullmann",2,"",2018
640,565,"565","Deer",2018-06-07,"4B4-1",537049.322471536,4801994.49260667,"Anna Ullmann",2,"",2018
641,566,"566","Deer",2018-06-07,"4B4-1",537066.471076014,4802001.22278977,"Anna Ullmann",2,"",2018
642,567,"567","Deer",2018-06-07,"4B4",537353,4801993,"Anna Ullmann",2,"",2018
643,568,"568","Deer",2018-06-07,"4B4",537433,4801979,"Emma Hurley",2,"",2018
644,569,"569","Deer",2018-06-07,"4B4-3",537806.043278053,4801784.92748981,"Emma Hurley",2,"",2018
645,570,"570","Deer",2018-06-07,"4B4-3",537805.936057034,4801783.29342963,"Emma Hurley",2,"",2018
646,571,"571","Deer",2018-06-07,"4B4-3",537768.614856532,4801711.40372527,"Emma Hurley",1,"",2018
647,572,"572","Deer",2018-06-07,"4B4-4",537659.155216325,4801507.76191293,"Emma Hurley",2,"",2018
648,573,"573","Deer",2018-06-07,"4B4-4",537640.317670625,4801454.01708534,"Emma Hurley",2,"",2018
649,574,"574","Deer",2018-06-07,"4B4-4",537636.63893468,4801445.34303981,"Anna Ullmann",3,"",2018
650,575,"575","Deer",2018-06-07,"4B4",537166,4801422,"Anna Ullmann",2,"",2018
651,576,"576","Deer",2018-06-07,"4B4",537166,4801422,"Anna Ullmann",2,"",2018
652,577,"577","Deer",2018-06-07,"4B1",536793,4800540,"Anna Ullmann",2,"",2018
653,578,"578","Deer",2018-06-07,"4B1-2",536566.458591845,4800579.22907098,"Emma Hurley",2,"",2018
654,579,"579","Deer",2018-06-07,"4B1",536240,4800326,"Anna Ullmann",1,"",2018
655,580,"580","Deer",2018-06-07,"4B1-4",536251.160841765,4800180.84290551,"Anna Ullmann",3,"",2018
656,581,"581","Deer",2018-06-07,"4B1-4",536265.556910535,4800094.60861301,"Anna Ullmann",1,"",2018
657,582,"582","Deer",2018-06-07,"4B1-5",536600.839026185,4799863.75589258,"Emma Hurley",2,"",2018
658,583,"583","Deer",2018-06-07,"4B1-5",536610.363353305,4799867.93815188,"Anna Ullmann",2,"",2018
